"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping"
"PatientInfo","PatientInfo","","","",0,*,"","","","null {[]} {[]}
","Patient data model","When a patient is added, we register the person the enrollment info","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"PatientInfo.registrationDateTime","PatientInfo.registrationDateTime","","","",1,1,"","","","dateTime {[]} {[]}
","Date-Time information was entered","Date and Time when the patient information was entered into DHIS2","","","","","","","","","",,,,,"",,,,"PatientInfo.registrationDateTime",1,1,"",""
"PatientInfo.firstregisteredAt","PatientInfo.firstregisteredAt","","","",1,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Organization]]}
","The Org unit where the patient was first registered","The Org unit where the patient was first registered","","","","","","","","","",,,,,"",,,,"PatientInfo.firstregisteredAt",1,1,"",""
"PatientInfo.firstName","PatientInfo.firstName","","","",0,1,"","","","string {[]} {[]}
","Given name of the patient","Given name of the patient","","","","","","","","","",,,,,"",,,,"PatientInfo.firstName",0,1,"",""
"PatientInfo.lastName","PatientInfo.lastName","","","",0,1,"","","","string {[]} {[]}
","Family name","Family name","","","","","","","","","",,,,,"",,,,"PatientInfo.lastName",0,1,"",""
"PatientInfo.dateOfBirth","PatientInfo.dateOfBirth","","","",1,1,"","","","string {[]} {[]}
","...","...","","","","","","","","","",,,,,"",,,,"PatientInfo.dateOfBirth",1,1,"",""
"PatientInfo.dateOfBirthIsEstimated","PatientInfo.dateOfBirthIsEstimated","","","",0,1,"","","","boolean {[]} {[]}
","...","...","","","","","","","","","",,,,,"",,,,"PatientInfo.dateOfBirthIsEstimated",0,1,"",""
"PatientInfo.sex","PatientInfo.sex","","","",1,1,"","","","code {[]} {[]}
","...","...","(valueset depends on the program)","","","","","","","","",,"example","","http://example.com/fhir/example/ValueSet/patient-sex-at-birth-vs","",,,,"PatientInfo.sex",1,1,"",""
"PatientInfo.currentHomeAddress","PatientInfo.currentHomeAddress","","","",1,1,"","","","string {[]} {[]}
","","","","","","","","","","","",,,,,"",,,,"PatientInfo.currentHomeAddress",1,1,"",""
"PatientInfo.contactPhoneNumber","PatientInfo.contactPhoneNumber","","","",1,1,"","","","string {[]} {[]}
","","","","","","","","","","","",,,,,"",,,,"PatientInfo.contactPhoneNumber",1,1,"",""
"PatientInfo.countryOfBirth","PatientInfo.countryOfBirth","","","",0,1,"","","","string {[]} {[]}
","...","...","","","","","","","","","",,"example","","urn:iso:std:iso:3166","",,,,"PatientInfo.countryOfBirth",0,1,"",""
"PatientInfo.nationaId","PatientInfo.nationaId","","","",0,1,"","","","string {[]} {[]}
","...","...","","","","","","","","","",,,,,"",,,,"PatientInfo.nationaId",0,1,"",""
"PatientInfo.consent","PatientInfo.consent","","","",0,1,"","","","boolean {[]} {[]}
","...","...","","","","","","","","","",,,,,"",,,,"PatientInfo.consent",0,1,"",""
